2021-02-04,2021-02-01,2021-02-28,17.61%
2021-02-05,2021-02-01,2021-02-28,16.45%
2021-02-06,2021-02-01,2021-02-28,15.52%
2021-02-07,2021-02-01,2021-02-28,14.76%
2021-02-14,2021-02-01,2021-02-28,11.66%
2021-02-27,2021-02-01,2021-02-28,8.87%
2021-03-01,2021-03-01,2021-03-31,37.46%
2021-03-02,2021-03-01,2021-03-31,26.31%
2021-03-03,2021-03-01,2021-03-31,20.48%
2021-03-04,2021-03-01,2021-03-31,18.97%
2021-03-05,2021-03-01,2021-03-31,17.83%
2021-03-06,2021-03-01,2021-03-31,16.91%
2021-03-07,2021-03-01,2021-03-31,16.15%
2021-03-14,2021-03-01,2021-03-31,13.03%
2021-03-30,2021-03-01,2021-03-31,10.16%
2021-04-01,2021-04-01,2021-04-30,39.98%
2021-04-02,2021-04-01,2021-04-30,28.23%
2021-04-03,2021-04-01,2021-04-30,22.06%
2021-04-04,2021-04-01,2021-04-30,20.40%
2021-04-05,2021-04-01,2021-04-30,19.14%
2021-04-06,2021-04-01,2021-04-30,18.13%
2021-04-07,2021-04-01,2021-04-30,17.30%
2021-04-14,2021-04-01,2021-04-30,13.88%
2021-04-30,2021-04-01,2021-04-30,10.77%
2021-05-01,2021-05-01,2021-05-31,33.65%
2021-05-02,2021-05-01,2021-05-31,23.10%
2021-05-03,2021-05-01,2021-05-31,17.69%
2021-05-04,2021-05-01,2021-05-31,16.41%
2021-05-05,2021-05-01,2021-05-31,15.43%
2021-05-06,2021-05-01,2021-05-31,14.65%
2021-05-07,2021-05-01,2021-05-31,14.00%
2021-05-14,2021-05-01,2021-05-31,11.32%
2021-05-30,2021-05-01,2021-05-31,8.86%
2021-06-01,2021-06-01,2021-06-30,38.83%
2021-06-02,2021-06-01,2021-06-30,25.67%
2021-06-03,2021-06-01,2021-06-30,19.13%
2021-06-04,2021-06-01,2021-06-30,17.79%
2021-06-05,2021-06-01,2021-06-30,16.76%
2021-06-06,2021-06-01,2021-06-30,15.93%
2021-06-07,2021-06-01,2021-06-30,15.25%
2021-06-14,2021-06-01,2021-06-30,12.41%
2021-06-30,2021-06-01,2021-06-30,9.79%
2021-07-01,2021-07-01,2021-07-31,33.81%
2021-07-02,2021-07-01,2021-07-31,22.57%
2021-07-03,2021-07-01,2021-07-31,16.94%
2021-07-04,2021-07-01,2021-07-31,15.88%
2021-07-05,2021-07-01,2021-07-31,15.06%
2021-07-06,2021-07-01,2021-07-31,14.40%
2021-07-07,2021-07-01,2021-07-31,13.86%
2021-07-14,2021-07-01,2021-07-31,11.55%
2021-07-30,2021-07-01,2021-07-31,9.36%
2021-08-01,2021-08-01,2021-08-31,35.96%
2021-08-02,2021-08-01,2021-08-31,24.62%
2021-08-03,2021-08-01,2021-08-31,18.81%
2021-08-04,2021-08-01,2021-08-31,17.90%
2021-08-05,2021-08-01,2021-08-31,17.19%
2021-08-06,2021-08-01,2021-08-31,16.60%
2021-08-07,2021-08-01,2021-08-31,16.12%
2021-08-14,2021-08-01,2021-08-31,14.01%
2021-08-30,2021-08-01,2021-08-31,11.91%
2021-09-01,2021-09-01,2021-09-30,32.48%
2021-09-02,2021-09-01,2021-09-30,22.57%
2021-09-03,2021-09-01,2021-09-30,17.44%
2021-09-04,2021-09-01,2021-09-30,16.62%
2021-09-05,2021-09-01,2021-09-30,15.98%
2021-09-06,2021-09-01,2021-09-30,15.45%
2021-09-07,2021-09-01,2021-09-30,15.01%
2021-09-14,2021-09-01,2021-09-30,13.10%
2021-09-30,2021-09-01,2021-09-30,11.20%
2021-10-01,2021-10-01,2021-10-31,36.30%
2021-10-02,2021-10-01,2021-10-31,25.00%
2021-10-03,2021-10-01,2021-10-31,19.19%
2021-10-04,2021-10-01,2021-10-31,18.33%
2021-10-05,2021-10-01,2021-10-31,17.66%
2021-10-06,2021-10-01,2021-10-31,17.11%
2021-10-07,2021-10-01,2021-10-31,16.65%
2021-10-14,2021-10-01,2021-10-31,14.63%
2021-10-30,2021-10-01,2021-10-31,12.61%
2021-11-01,2021-11-01,2021-11-30,36.03%
2021-11-02,2021-11-01,2021-11-30,24.89%
2021-11-03,2021-11-01,2021-11-30,19.15%
2021-11-04,2021-11-01,2021-11-30,18.20%
2021-11-05,2021-11-01,2021-11-30,17.45%
2021-11-06,2021-11-01,2021-11-30,16.85%
2021-11-07,2021-11-01,2021-11-30,16.34%
2021-11-14,2021-11-01,2021-11-30,14.16%
2021-11-30,2021-11-01,2021-11-30,11.99%
2021-12-01,2021-12-01,2021-12-31,36.50%
2021-12-02,2021-12-01,2021-12-31,25.37%
2021-12-03,2021-12-01,2021-12-31,19.59%
2021-12-04,2021-12-01,2021-12-31,18.64%
2021-12-05,2021-12-01,2021-12-31,17.90%
2021-12-06,2021-12-01,2021-12-31,17.29%
2021-12-07,2021-12-01,2021-12-31,16.79%
2021-12-14,2021-12-01,2021-12-31,14.59%
2021-12-30,2021-12-01,2021-12-31,12.41%
