Retention Days,Start Date,End Date,User Retention
2021-12-01,2021-11-01,2021-11-30,7.07%
2021-12-01,2021-12-01,2021-12-31,100.00%
2021-12-02,2021-12-01,2021-12-31,34.85%
2021-12-03,2021-12-01,2021-12-31,25.23%
2021-12-04,2021-12-01,2021-12-31,20.06%
2021-12-05,2021-12-01,2021-12-31,17.74%
2021-12-06,2021-12-01,2021-12-31,16.05%
2021-12-07,2021-12-01,2021-12-31,14.75%
2021-12-08,2021-12-01,2021-12-31,13.71%
2021-12-15,2021-12-01,2021-12-31,9.71%
2021-12-31,2021-12-01,2021-12-31,6.52%
